Time (s),Gyroscope - Pitch (°/s),Gyroscope - Roll (°/s),Gyroscope - Yaw (°/s)
11.55,-80.90,-11.40,-14.00
11.70,-81.30,10.60,5.30
11.86,-34.60,4.30,0.50
12.00,-69.20,28.20,-13.60
12.15,-419.10,-25.90,-9.00
12.30,-46.20,-28.00,-20.60
12.45,125.60,12.30,-2.90
12.60,47.50,39.00,3.50
12.75,108.00,20.10,-5.60
12.90,10.50,-27.30,-2.10
13.05,-29.90,-47.50,0.00
13.20,-29.20,-7.70,2.50
13.35,17.10,50.30,3.70
13.50,14.00,43.80,2.30
13.65,-3.00,-14.50,-0.40
13.80,-21.30,-51.50,-3.10
13.95,0.00,-26.30,-2.30
14.10,29.50,33.90,-0.60
14.25,8.50,43.00,-0.70
14.40,-24.10,-4.40,-3.30
14.55,-22.80,-43.70,-4.50
14.70,19.80,-28.00,-3.60
14.85,26.00,20.20,-1.30
15.00,7.50,40.60,-1.20
15.15,-28.80,9.70,-3.10
15.30,-25.60,-26.90,-4.60
15.45,13.10,-33.90,-3.40
15.60,41.90,-2.20,-1.60
15.75,20.80,29.80,-1.60
15.90,-35.20,14.80,-3.80
16.05,-39.30,-1.70,-3.10
16.20,7.50,-18.10,-1.50
16.35,47.40,-2.60,1.20
16.50,21.20,1.00,1.20
16.65,-27.40,12.70,-1.20
16.80,-36.40,-6.90,-1.40
16.95,-8.90,5.50,1.70
17.10,14.30,1.40,2.90
17.25,14.80,-14.50,0.00
17.40,-13.30,-9.40,0.00
17.55,-5.00,0.80,0.00
17.70,11.00,2.00,0.00
17.85,9.30,14.80,0.50
18.00,-10.70,3.40,-0.40
18.15,-4.20,0.40,0.00
18.30,2.80,-0.30,0.00
18.45,10.50,-4.90,0.00
18.60,-2.00,-13.70,0.30
18.75,-6.60,3.30,0.80
18.90,32.40,-3.80,11.20
19.05,0.00,8.20,-0.70
19.20,-0.70,9.60,0.00
19.35,-7.10,-1.80,0.00
19.50,-3.70,5.60,0.00
19.65,-10.50,-4.20,-0.40
19.80,8.00,0.20,0.00
19.95,0.50,3.70,0.00
20.10,-5.20,-8.60,-0.60
20.25,-0.10,2.20,0.00
20.40,7.30,3.30,0.00
20.55,-5.60,-3.80,-0.30
20.70,-0.40,2.90,0.00
20.85,5.90,-5.40,0.00
21.00,-5.10,4.60,0.00
21.15,0.60,-3.10,0.00
21.30,2.90,4.30,0.00
21.45,-4.10,-4.70,0.00
21.60,3.10,3.60,0.00
21.75,-1.00,-2.90,0.00
21.90,-0.80,2.20,0.00
22.05,2.90,-1.40,0.00
22.20,-3.70,0.10,0.00
22.35,3.60,1.00,0.30
22.50,-3.10,-2.00,0.00
22.65,2.40,2.00,0.00
22.80,-2.10,-1.40,0.00
22.95,1.70,0.30,0.00
23.10,-1.30,0.60,0.00
23.25,1.00,-0.90,0.00
23.40,-0.80,0.60,0.00
23.55,0.70,0.10,0.00
23.70,-0.50,-0.60,0.00
23.85,0.50,0.50,0.00
24.00,-0.40,-0.20,0.00
24.16,0.60,-0.40,0.00
24.31,-0.40,0.50,0.00
24.46,0.90,0.10,0.40
24.61,29.30,-1.70,16.40
24.76,-4.90,0.60,-1.00
24.91,4.30,0.90,0.00
25.06,-2.20,-3.60,-0.30
25.21,1.80,1.70,0.00
25.36,-0.20,2.00,0.00
25.51,-1.20,-1.80,0.00
25.66,2.10,0.30,0.00
25.81,-2.30,0.50,0.00
25.96,1.20,0.30,0.00
26.11,0.50,-1.20,0.00
26.26,-1.70,0.50,0.00
26.41,1.30,0.80,0.00
26.56,-1.10,-1.40,0.00
26.71,1.00,0.10,0.00
26.86,-0.40,1.00,0.00
27.01,0.00,-0.40,0.00
27.16,0.50,-0.40,0.00
27.31,-0.70,0.60,0.00
27.46,0.70,0.00,0.00
27.61,-0.30,-0.30,0.00
27.76,0.30,0.70,0.00
27.91,-0.10,-0.10,0.00
28.06,0.00,-0.30,0.00
28.21,0.00,0.50,0.00
28.36,-0.10,0.00,0.00
28.51,0.30,-0.20,0.00
28.66,-0.20,0.00,0.00
28.81,0.20,-0.10,0.00
28.96,-0.10,-0.10,0.00
29.11,0.20,0.10,0.00
29.26,-0.10,-0.10,0.00
29.41,0.10,-0.10,0.00
29.56,-0.10,0.00,0.00
29.71,0.00,0.00,0.00
29.86,0.00,-0.10,0.00
30.02,0.00,0.10,0.00
