Time (s),Distance - X ,Distance - Y ,Distance - Total 
18.60,301.00,311.00,562.40
18.75,301.00,311.00,562.40
18.90,301.00,311.00,562.40
19.05,301.00,311.00,562.40
19.20,301.00,311.00,562.40
19.35,301.00,311.00,562.40
19.50,301.00,311.00,562.40
19.65,301.00,311.00,562.40
19.80,301.00,311.00,562.40
19.95,301.00,311.00,562.40
20.10,301.00,311.00,562.40
20.25,301.00,311.00,562.40
20.40,301.00,311.00,562.40
20.55,301.00,311.00,562.40
20.70,301.00,311.00,562.40
20.85,301.00,311.00,562.40
21.00,301.00,311.00,562.40
21.15,301.00,311.00,562.40
21.30,301.00,311.00,562.40
21.45,301.00,311.00,562.40
21.60,301.00,311.00,562.40
21.75,301.00,311.00,562.40
21.90,301.00,311.00,562.40
22.05,301.00,311.00,562.40
22.20,301.00,311.00,562.40
22.35,301.00,311.00,562.40
22.50,301.00,311.00,562.40
22.65,301.00,311.00,562.40
22.80,301.00,311.00,562.40
22.95,301.00,311.00,562.40
23.10,301.00,311.00,562.40
23.25,301.00,311.00,562.40
23.40,301.00,311.00,562.40
23.55,301.00,311.00,562.40
23.70,301.00,311.00,562.40
23.85,301.00,311.00,562.40
24.00,301.00,311.00,562.40
24.16,301.00,311.00,562.40
24.31,301.00,311.00,562.40
24.46,301.00,311.00,562.40
24.61,301.00,311.00,562.40
24.76,301.00,311.00,562.40
24.91,301.00,311.00,562.40
25.06,301.00,311.00,562.40
25.21,301.00,311.00,562.40
25.36,301.00,311.00,562.40
25.51,301.00,311.00,562.40
25.66,301.00,311.00,562.40
25.81,301.00,311.00,562.40
25.96,301.00,311.00,562.40
26.11,301.00,311.00,562.40
26.26,301.00,311.00,562.40
26.41,301.00,311.00,562.40
26.56,301.00,311.00,562.40
26.71,301.00,311.00,562.40
26.86,301.00,311.00,562.40
27.01,301.00,311.00,562.40
27.16,301.00,311.00,562.40
27.31,301.00,311.00,562.40
27.46,301.00,311.00,562.40
27.61,301.00,311.00,562.40
27.76,301.00,311.00,562.40
27.91,301.00,311.00,562.40
28.06,301.00,311.00,562.40
28.21,301.00,311.00,562.40
28.36,301.00,311.00,562.40
28.51,301.00,311.00,562.40
28.66,301.00,311.00,562.40
28.81,301.00,311.00,562.40
28.96,301.00,311.00,562.40
29.11,301.00,311.00,562.40
29.26,301.00,311.00,562.40
29.41,301.00,311.00,562.40
29.56,301.00,311.00,562.40
29.71,301.00,311.00,562.40
29.86,301.00,311.00,562.40
30.02,301.00,311.00,562.40
