Time (s),Orientation - Pitch (°),Orientation - Roll (°),Orientation - Yaw (°)
22.35,0.00,89.00,-2.00
22.50,0.00,89.00,-3.00
22.65,1.00,89.00,-2.00
22.80,0.00,89.00,-3.00
22.95,1.00,89.00,-3.00
23.10,0.00,89.00,-2.00
23.25,1.00,89.00,-3.00
23.40,0.00,89.00,-3.00
23.55,0.00,89.00,-3.00
23.70,0.00,89.00,-3.00
23.85,0.00,89.00,-3.00
24.00,0.00,89.00,-3.00
24.16,0.00,89.00,-3.00
24.31,0.00,89.00,-3.00
24.46,0.00,89.00,-3.00
24.61,0.00,89.00,-2.00
24.76,0.00,90.00,-3.00
24.91,0.00,90.00,-3.00
25.06,0.00,90.00,-2.00
25.21,0.00,90.00,-2.00
25.36,0.00,90.00,-3.00
25.51,0.00,90.00,-3.00
25.66,0.00,90.00,-2.00
25.81,0.00,90.00,-3.00
25.96,0.00,90.00,-3.00
26.11,0.00,90.00,-3.00
26.26,0.00,90.00,-2.00
26.41,0.00,90.00,-3.00
26.56,0.00,90.00,-3.00
26.71,0.00,90.00,-2.00
26.86,0.00,90.00,-3.00
27.01,0.00,90.00,-3.00
27.16,0.00,90.00,-3.00
27.31,0.00,90.00,-3.00
27.46,0.00,90.00,-3.00
27.61,0.00,90.00,-3.00
27.76,0.00,90.00,-3.00
27.91,0.00,90.00,-3.00
28.06,0.00,90.00,-3.00
28.21,0.00,90.00,-3.00
28.36,0.00,90.00,-3.00
28.51,0.00,90.00,-3.00
28.66,0.00,90.00,-3.00
28.81,0.00,90.00,-3.00
28.96,0.00,90.00,-3.00
29.11,0.00,90.00,-3.00
29.26,0.00,90.00,-3.00
29.41,0.00,90.00,-3.00
29.56,0.00,90.00,-3.00
29.71,0.00,90.00,-3.00
29.86,0.00,90.00,-3.00
30.02,0.00,90.00,-3.00
